STATIONNAME,RACKTOCNT,BIKETOCNT,SHARED_RATE,LATITUDE,LONGITUDE,STATIONID,UPDATETIME
1016. 해뜨는 주유소옆 리엔파크 109동앞,10,13,130,37.55939865,127.17118073,ST-500,2023-01-13 11:15:09.581783
1017. 둔촌고교입구 교차로(길동주민센터 방면),20,25,125,37.53544617,127.14518738,ST-501,2023-01-13 11:15:09.581783
1018. 둔촌 주공 GS 맞은편,15,9,60,37.52458954,127.13542175,ST-830,2023-01-13 11:15:09.581783
1019. 다성이즈빌아파트(호원대 대각선 맞은편),10,24,240,37.52679443,127.13005829,ST-502,2023-01-13 11:15:09.581783
1020. 강동경찰서,15,36,240,37.52825165,127.12680054,ST-503,2023-01-13 11:15:09.581783
1021. 강일동 리슈빌 빌딩앞,15,66,440,37.56427383,127.17397308,ST-504,2023-01-13 11:15:09.581783
1022. 길동 사거리(초소앞),20,15,75,37.53377914,127.13799286,ST-505,2023-01-13 11:15:09.581783
1023. 한국종합기술사옥 앞,22,8,36,37.54998398,127.17470551,ST-1040,2023-01-13 11:15:09.581783
1024.  강동구청 앞,10,34,340,37.52929688,127.12315369,ST-1041,2023-01-13 11:15:09.581783
1025. 상일초등학교,10,17,170,37.54684067,127.17251587,ST-1042,2023-01-13 11:15:09.581783
1026. 대명초교 입구 교차로,14,5,36,37.54653549,127.15583801,ST-1043,2023-01-13 11:15:09.581783
1027. 프라자 아파트 앞,20,7,35,37.53596115,127.14781952,ST-1044,2023-01-13 11:15:09.581783
1028. 포레스 주상복합 빌딩,10,10,100,37.53310776,127.12277222,ST-1045,2023-01-13 11:15:09.581783
1029. 성내어울터,10,27,270,37.53655624,127.12553406,ST-1046,2023-01-13 11:15:09.581783
1030. 미호 플랜트 앞,15,15,100,37.52703094,127.12206268,ST-1047,2023-01-13 11:15:09.581783
1031. 올림픽로 836(아리수로),15,20,133,37.55582047,127.12991333,ST-1048,2023-01-13 11:15:09.581783
1032. 선사고등학교,20,10,50,37.55672836,127.13626099,ST-1049,2023-01-13 11:15:09.581783
1033. 고덕동 아남아파트,17,4,24,37.55793381,127.14476776,ST-1050,2023-01-13 11:15:09.581783
1034. 고덕동 래미안 힐스테이트,10,11,110,37.56187820,127.15078735,ST-1051,2023-01-13 11:15:09.581783
1035. 고덕역 4번출구,25,1,4,37.55509567,127.15528107,ST-1052,2023-01-13 11:15:09.581783
1036. 고덕동 주양쇼핑,10,1,10,37.55199051,127.15331268,ST-1053,2023-01-13 11:15:09.581783
1037. 강일리버파크 6단지,10,22,220,37.56256485,127.17761230,ST-1054,2023-01-13 11:15:09.581783
1038. 강일 다솜 어린이 공원,10,29,290,37.56863785,127.17480469,ST-1055,2023-01-13 11:15:09.581783
1039. 고덕초등학교,7,2,29,37.56129837,127.16784668,ST-1056,2023-01-13 11:15:09.581783
1041. 묘곡초등학교,10,4,40,37.55916214,127.15332031,ST-1058,2023-01-13 11:15:09.581783
1042. 강일리버파크 2~5단지,10,31,310,37.56854630,127.17700958,ST-1059,2023-01-13 11:15:09.581783
1044. 굽은다리역,15,19,127,37.54540634,127.14267731,ST-1061,2023-01-13 11:15:09.581783
1047. 강동 한신휴플러스,10,21,210,37.53647232,127.13715363,ST-1369,2023-01-13 11:15:09.581783
1048. 둔촌어린이공원,13,19,146,37.53099442,127.14237213,ST-1370,2023-01-13 11:15:09.581783
1049. 강일리버파크 10단지,10,20,200,37.56120300,127.18026733,ST-1371,2023-01-13 11:15:09.581783
1050.  둔촌역 3번 출입구,15,67,447,37.52678299,127.13557434,ST-1420,2023-01-13 11:15:09.581783
"1051. 강일중,선사고 버스정류장(신암중학교 방면)",15,11,73,37.55483627,127.13732147,ST-1421,2023-01-13 11:15:09.581783
1052. 리싸이클시티,10,1,10,37.55644989,127.15682220,ST-1593,2023-01-13 11:15:09.581783
1053. 동명근린공원 진입로 (아리수로),8,4,50,37.56254578,127.16448212,ST-1594,2023-01-13 11:15:09.581783
1054. 말우물 어린이 공원,5,25,500,37.56002808,127.16967773,ST-1595,2023-01-13 11:15:09.581783
1056. 강일리버파크 7~11단지,10,58,580,37.56335449,127.17905426,ST-1597,2023-01-13 11:15:09.581783
1057. 능골근린공원,15,10,67,37.55580902,127.17374420,ST-1598,2023-01-13 11:15:09.581783
1058. 고덕숲 아이파크 1,12,7,58,37.55348206,127.16505432,ST-1623,2023-01-13 11:15:09.581783
1059. 래미안 강동팰리스(102동),15,9,60,37.53822708,127.13174438,ST-1626,2023-01-13 11:15:09.581783
1060. 천일초교 사거리,6,3,50,37.54467010,127.13267517,ST-1620,2023-01-13 11:15:09.581783
1061. 천호초교 입구 사거리(일주빌딩),8,8,100,37.54689789,127.13466644,ST-1621,2023-01-13 11:15:09.581783
1062. 고덕숲 아이파크 2,10,11,110,37.55107880,127.16259766,ST-1622,2023-01-13 11:15:09.581783
1063.강동롯데캐슬퍼스트 아파트(관리동),10,11,110,37.55666351,127.14273834,ST-1762,2023-01-13 11:15:09.581783
1064.중앙보훈병원역 1번출구,10,1,10,37.52779388,127.14764404,ST-1763,2023-01-13 11:15:09.581783
1065.보훈병원 후문옆(더 원커피),10,0,0,37.53120804,127.14926910,ST-1764,2023-01-13 11:15:09.581783
1066.생태공원앞 교차로(조명탑),10,1,10,37.53776550,127.15201569,ST-1765,2023-01-13 11:15:09.581783
1067.한영중고앞사거리,10,3,30,37.54903412,127.15605164,ST-1766,2023-01-13 11:15:09.581783
1068.명일파출소,10,0,0,37.55364990,127.15622711,ST-1767,2023-01-13 11:15:09.581783
1069.강동경희대학교병원 입구,10,0,0,37.55305481,127.15688324,ST-1830,2023-01-13 11:15:09.581783
1070.(시립)고덕평생학습관,10,0,0,37.55570221,127.15792084,ST-1831,2023-01-13 11:15:09.581783
1071.명일근린공원공동체텃밭,10,0,0,37.55568695,127.15991211,ST-1832,2023-01-13 11:15:09.581783
1072.고덕역 5번출구,15,0,0,37.55486298,127.15372467,ST-1833,2023-01-13 11:15:09.581783
1073. SSTS 몰 앞,7,16,229,37.54114532,127.14105225,ST-1834,2023-01-13 11:15:09.581783
1074.대명초교입구 사거리,15,23,153,37.54683685,127.14916229,ST-1835,2023-01-13 11:15:09.581783
1075.천동초교 삼거리,10,14,140,37.54136276,127.13718414,ST-1836,2023-01-13 11:15:09.581783
1076. 천동초교입구사거리 버스정류장(십자성마을 방면),10,22,220,37.53989410,127.14103699,ST-1837,2023-01-13 11:15:09.581783
1077.강동역 1번출구 앞,15,0,0,37.53620529,127.13256073,ST-1838,2023-01-13 11:15:09.581783
1078.둔촌사거리,25,31,124,37.52197647,127.13362122,ST-1839,2023-01-13 11:15:09.581783
1079.강일동입구교차로,10,12,120,37.56184387,127.17084503,ST-1840,2023-01-13 11:15:09.581783
1080.엘웨딩,10,7,70,37.53683090,127.12841797,ST-1841,2023-01-13 11:15:09.581783
1081.트레빌빌딩,20,2,10,37.53699875,127.12953186,ST-1842,2023-01-13 11:15:09.581783
1082.중앙보훈병원역3번출구,10,0,0,37.52956009,127.14900970,ST-1843,2023-01-13 11:15:09.581783
1083.광문고교사거리(아이파크),15,5,33,37.56036758,127.15659332,ST-1844,2023-01-13 11:15:09.581783
1084. 윤선생빌딩(JYP사옥),20,26,130,37.52392960,127.12912750,ST-1687,2023-01-13 11:15:09.581783
1085.래미안 솔베뉴(고덕로),20,3,15,37.55456924,127.14587402,ST-1845,2023-01-13 11:15:09.581783
1086.래미안 솔베뉴(구천면로),10,1,10,37.55059814,127.14545441,ST-1846,2023-01-13 11:15:09.581783
1088.풍납사거리(강동),12,12,100,37.52812195,127.11952209,ST-1848,2023-01-13 11:15:09.581783
1089.고덕 래미안힐스테이트(201동),10,1,10,37.56060028,127.14669800,ST-1849,2023-01-13 11:15:09.581783
1090.상일동역 2번출구 앞,17,2,12,37.55678940,127.16614532,ST-1850,2023-01-13 11:15:09.581783
1101. 개화동상사마을종점 버스정류장,10,6,60,37.58161163,126.79859924,ST-507,2023-01-13 11:15:09.581783
1102. 방화사거리 마을버스 버스정류장,10,6,60,37.57364273,126.81180573,ST-508,2023-01-13 11:15:09.581783
1103. 방화역 4번출구앞,10,5,50,37.57710648,126.81199646,ST-831,2023-01-13 11:15:09.581783
1105. 방화근린공원,10,0,0,37.58162308,126.81265259,ST-509,2023-01-13 11:15:09.581783
1106. 신방화사거리,10,15,150,37.57303238,126.81645203,ST-824,2023-01-13 11:15:09.581783
1108. 공항시장역 2번출구 뒤,8,10,125,37.56387329,126.81060791,ST-510,2023-01-13 11:15:09.581783
1109. 공항시장역 4번출구,6,10,167,37.56334686,126.81048584,ST-511,2023-01-13 11:15:09.581783
1110. 공항중학교앞,15,10,67,37.56220245,126.81624603,ST-828,2023-01-13 11:15:09.581783
1111. 마곡엠밸리6_7단지 마곡중학교,20,18,90,37.56698227,126.82180023,ST-512,2023-01-13 11:15:09.581783
1112. 마곡엠밸리4단지 정문,15,19,127,37.56857681,126.82477570,ST-513,2023-01-13 11:15:09.581783
1113. 서남환경공원 버스정류장,15,28,187,37.57312393,126.82238770,ST-514,2023-01-13 11:15:09.581783
1117. 등촌5단지아파트 버스정류장,10,3,30,37.55819702,126.84426117,ST-834,2023-01-13 11:15:09.581783
1118. 증미역 3번출구뒤(등촌두산위브센티움오피스텔),10,15,150,37.55746078,126.86145782,ST-516,2023-01-13 11:15:09.581783
1119. 염창동 한마음아파트 앞,6,15,250,37.55425262,126.86756134,ST-517,2023-01-13 11:15:09.581783
1120. 대림경동아파트앞,25,27,108,37.56478500,126.85464478,ST-518,2023-01-13 11:15:09.581783
1121. 가양레포츠센터 앞,15,2,13,37.55947876,126.86437988,ST-519,2023-01-13 11:15:09.581783
1122. 황금내근린공원,17,1,6,37.56192398,126.86416626,ST-520,2023-01-13 11:15:09.581783
1124. 발산역 6번 출구 뒤,9,3,33,37.55817795,126.83845520,ST-522,2023-01-13 11:15:09.581783
1125. 명덕고교입구(영종빌딩),13,17,131,37.55291367,126.83657074,ST-835,2023-01-13 11:15:09.581783
1126. 우장산역 1번출구옆(우장산아이파크105동앞),7,8,114,37.54890823,126.83656311,ST-523,2023-01-13 11:15:09.581783
1127. 화곡역 버스정류장,10,4,40,37.54098129,126.83854675,ST-524,2023-01-13 11:15:09.581783
1128. 화곡역 6번출구,10,0,0,37.54141235,126.84022522,ST-829,2023-01-13 11:15:09.581783
1129. 화곡역 1번 출구 앞,7,0,0,37.54209900,126.84021759,ST-525,2023-01-13 11:15:09.581783
1130. 화곡본동시장 버스정류장,7,0,0,37.54275131,126.84262085,ST-526,2023-01-13 11:15:09.581783
1132. 등촌역 7번출구,10,13,130,37.55110931,126.86370850,ST-528,2023-01-13 11:15:09.581783
1135. 강서구의회,16,18,113,37.54653168,126.86254883,ST-530,2023-01-13 11:15:09.581783
1136. 등촌2파출소,10,17,170,37.54478836,126.86199951,ST-531,2023-01-13 11:15:09.581783
1137. 등촌2동주민센터,10,11,110,37.54126358,126.86337280,ST-532,2023-01-13 11:15:09.581783
1139. 용문사 버스정류장,8,17,213,37.53650665,126.86333466,ST-533,2023-01-13 11:15:09.581783
1140. 목동사거리 버스정류장,17,28,165,37.53139877,126.86360931,ST-534,2023-01-13 11:15:09.581783
1141. 곰달래 문화복지센터 1-1,10,8,80,37.52906036,126.84848022,ST-535,2023-01-13 11:15:09.581783
1145. 곰달래 문화복지센터 1-2,10,13,130,37.52891922,126.84808350,ST-536,2023-01-13 11:15:09.581783
1148. 볏골공원,10,14,140,37.54146957,126.84477997,ST-538,2023-01-13 11:15:09.581783
1149. 신방화역환승주차장,13,14,108,37.56728363,126.81827545,ST-975,2023-01-13 11:15:09.581783
1150. 송정역 1번출구,7,7,100,37.56153107,126.81069946,ST-1062,2023-01-13 11:15:09.581783
1151. 마곡역1번출구,25,4,16,37.56020737,126.82414246,ST-1063,2023-01-13 11:15:09.581783
1152. 마곡역교차로,30,6,20,37.55831146,126.82652283,ST-1064,2023-01-13 11:15:09.581783
"1153. 발산역 1번, 9번 인근 대여소",17,12,71,37.55894852,126.83717346,ST-1065,2023-01-13 11:15:09.581783
1155. 기쁜우리복지관,10,5,50,37.56925964,126.84841919,ST-1067,2023-01-13 11:15:09.581783
1157. 강서구청,8,18,225,37.55065918,126.84976959,ST-1069,2023-01-13 11:15:09.581783
1158. 가양역 8번출구,20,6,30,37.56103516,126.85481262,ST-1249,2023-01-13 11:15:09.581783
1159. 서서울모터리움 앞,20,3,15,37.56585312,126.84659576,ST-1250,2023-01-13 11:15:09.581783
1160. 양천향교역 7번출구앞,20,2,10,37.56768036,126.84089661,ST-1251,2023-01-13 11:15:09.581783
1161. 강서면허시험장 앞,10,6,60,37.54969406,126.81966400,ST-1252,2023-01-13 11:15:09.581783
1162. 공항초등학교건너편,10,26,260,37.56267929,126.82047272,ST-1253,2023-01-13 11:15:09.581783
1163. 방화동강서기동대앞,10,4,40,37.57049942,126.82008362,ST-1254,2023-01-13 11:15:09.581783
1165. 마곡중학교 후문,20,7,35,37.56844711,126.82164764,ST-1338,2023-01-13 11:15:09.581783
1166. 강서구립등빛도서관,10,18,180,37.56256866,126.84246063,ST-1351,2023-01-13 11:15:09.581783
1167. 마곡수명산파크3단지 교차로,15,23,153,37.55350876,126.82586670,ST-1352,2023-01-13 11:15:09.581783
1168. 마곡엠밸리10단지 앞,14,8,57,37.56029129,126.81875610,ST-1402,2023-01-13 11:15:09.581783
1169. 염창역 1번 출구,8,11,138,37.54719925,126.87448883,ST-1506,2023-01-13 11:15:09.581783
1170. 강서구보건소,11,0,0,37.54917908,126.86879730,ST-1507,2023-01-13 11:15:09.581783
1171. 염창동 새마을금고 건너편,8,3,38,37.55004883,126.87316132,ST-1508,2023-01-13 11:15:09.581783
1172. 가양3동 주민센터,8,8,100,37.56124878,126.86058044,ST-1509,2023-01-13 11:15:09.581783
1173. 강서구청사거리(SH타워),15,15,100,37.55673599,126.85307312,ST-1510,2023-01-13 11:15:09.581783
1174. 강서구청사거리(부민병원),9,8,89,37.55661392,126.85116577,ST-1511,2023-01-13 11:15:09.581783
1175. 대한항공 인력개발센터,15,5,33,37.55437851,126.85753632,ST-1512,2023-01-13 11:15:09.581783
